image_id,sat_image_path,mask_path
784140,no_water/784140_image.tif,no_water/784140_mask.png
79049,water/79049_image.tif,water/79049_mask.png
78298,water/78298_image.tif,water/78298_mask.png
7892,water/7892_image.tif,water/7892_mask.png
7906,no_water/7906_image.tif,no_water/7906_mask.png
794214,water/794214_image.tif,water/794214_mask.png
786226,no_water/786226_image.tif,no_water/786226_mask.png
799523,water/799523_image.tif,water/799523_mask.png
798411,water/798411_image.tif,water/798411_mask.png
801361,water/801361_image.tif,water/801361_mask.png
802645,no_water/802645_image.tif,no_water/802645_mask.png
80318,no_water/80318_image.tif,no_water/80318_mask.png
806805,water/806805_image.tif,water/806805_mask.png
805150,no_water/805150_image.tif,no_water/805150_mask.png
807146,water/807146_image.tif,water/807146_mask.png
808980,no_water/808980_image.tif,no_water/808980_mask.png
811075,no_water/811075_image.tif,no_water/811075_mask.png
803958,no_water/803958_image.tif,no_water/803958_mask.png
81011,water/81011_image.tif,water/81011_mask.png
810368,water/810368_image.tif,water/810368_mask.png
80808,water/80808_image.tif,water/80808_mask.png
81039,water/81039_image.tif,water/81039_mask.png
819442,water/819442_image.tif,water/819442_mask.png
810749,water/810749_image.tif,water/810749_mask.png
820543,no_water/820543_image.tif,no_water/820543_mask.png
818254,water/818254_image.tif,water/818254_mask.png
820347,water/820347_image.tif,water/820347_mask.png
827126,no_water/827126_image.tif,no_water/827126_mask.png
825816,water/825816_image.tif,water/825816_mask.png
825592,water/825592_image.tif,water/825592_mask.png
828684,water/828684_image.tif,water/828684_mask.png
829962,water/829962_image.tif,water/829962_mask.png
830444,water/830444_image.tif,water/830444_mask.png
831146,water/831146_image.tif,water/831146_mask.png
839641,no_water/839641_image.tif,no_water/839641_mask.png
835147,no_water/835147_image.tif,no_water/835147_mask.png
838669,no_water/838669_image.tif,no_water/838669_mask.png
838873,no_water/838873_image.tif,no_water/838873_mask.png
839012,water/839012_image.tif,water/839012_mask.png
841404,water/841404_image.tif,water/841404_mask.png
841286,water/841286_image.tif,water/841286_mask.png
841621,water/841621_image.tif,water/841621_mask.png
842556,water/842556_image.tif,water/842556_mask.png
845069,water/845069_image.tif,water/845069_mask.png
848649,water/848649_image.tif,water/848649_mask.png
848780,water/848780_image.tif,water/848780_mask.png
847604,no_water/847604_image.tif,no_water/847604_mask.png
848728,no_water/848728_image.tif,no_water/848728_mask.png
849797,water/849797_image.tif,water/849797_mask.png
853702,no_water/853702_image.tif,no_water/853702_mask.png
855,water/855_image.tif,water/855_mask.png
867349,no_water/867349_image.tif,no_water/867349_mask.png
860326,water/860326_image.tif,water/860326_mask.png
86805,no_water/86805_image.tif,no_water/86805_mask.png
867983,no_water/867983_image.tif,no_water/867983_mask.png
866782,no_water/866782_image.tif,no_water/866782_mask.png
857201,water/857201_image.tif,water/857201_mask.png
868003,no_water/868003_image.tif,no_water/868003_mask.png
867017,no_water/867017_image.tif,no_water/867017_mask.png
861353,water/861353_image.tif,water/861353_mask.png
875328,no_water/875328_image.tif,no_water/875328_mask.png
873132,no_water/873132_image.tif,no_water/873132_mask.png
875327,water/875327_image.tif,water/875327_mask.png
875409,no_water/875409_image.tif,no_water/875409_mask.png
876248,no_water/876248_image.tif,no_water/876248_mask.png
877160,no_water/877160_image.tif,no_water/877160_mask.png
880610,no_water/880610_image.tif,no_water/880610_mask.png
878990,water/878990_image.tif,water/878990_mask.png
882451,water/882451_image.tif,water/882451_mask.png
88571,no_water/88571_image.tif,no_water/88571_mask.png
888263,no_water/888263_image.tif,no_water/888263_mask.png
888343,water/888343_image.tif,water/888343_mask.png
889145,water/889145_image.tif,water/889145_mask.png
893651,no_water/893651_image.tif,no_water/893651_mask.png
891153,no_water/891153_image.tif,no_water/891153_mask.png
893261,water/893261_image.tif,water/893261_mask.png
889920,water/889920_image.tif,water/889920_mask.png
902350,no_water/902350_image.tif,no_water/902350_mask.png
890145,water/890145_image.tif,water/890145_mask.png
911457,water/911457_image.tif,water/911457_mask.png
910525,no_water/910525_image.tif,no_water/910525_mask.png
893904,water/893904_image.tif,water/893904_mask.png
895509,water/895509_image.tif,water/895509_mask.png
908837,no_water/908837_image.tif,no_water/908837_mask.png
903649,water/903649_image.tif,water/903649_mask.png
906113,no_water/906113_image.tif,no_water/906113_mask.png
912620,no_water/912620_image.tif,no_water/912620_mask.png
900985,water/900985_image.tif,water/900985_mask.png
912087,water/912087_image.tif,water/912087_mask.png
901715,no_water/901715_image.tif,no_water/901715_mask.png
914008,water/914008_image.tif,water/914008_mask.png
916141,water/916141_image.tif,water/916141_mask.png
916336,water/916336_image.tif,water/916336_mask.png
918105,no_water/918105_image.tif,no_water/918105_mask.png
924236,water/924236_image.tif,water/924236_mask.png
926392,no_water/926392_image.tif,no_water/926392_mask.png
930028,no_water/930028_image.tif,no_water/930028_mask.png
917081,water/917081_image.tif,water/917081_mask.png
930491,no_water/930491_image.tif,no_water/930491_mask.png
918446,water/918446_image.tif,water/918446_mask.png
916518,no_water/916518_image.tif,no_water/916518_mask.png
923223,no_water/923223_image.tif,no_water/923223_mask.png
919602,no_water/919602_image.tif,no_water/919602_mask.png
919051,water/919051_image.tif,water/919051_mask.png
923618,water/923618_image.tif,water/923618_mask.png
927644,no_water/927644_image.tif,no_water/927644_mask.png
925425,no_water/925425_image.tif,no_water/925425_mask.png
934795,water/934795_image.tif,water/934795_mask.png
927126,water/927126_image.tif,water/927126_mask.png
935193,water/935193_image.tif,water/935193_mask.png
935318,no_water/935318_image.tif,no_water/935318_mask.png
937922,water/937922_image.tif,water/937922_mask.png
939614,water/939614_image.tif,water/939614_mask.png
941237,water/941237_image.tif,water/941237_mask.png
942307,water/942307_image.tif,water/942307_mask.png
942986,water/942986_image.tif,water/942986_mask.png
940229,water/940229_image.tif,water/940229_mask.png
946386,water/946386_image.tif,water/946386_mask.png
942594,no_water/942594_image.tif,no_water/942594_mask.png
949235,water/949235_image.tif,water/949235_mask.png
946408,no_water/946408_image.tif,no_water/946408_mask.png
946475,no_water/946475_image.tif,no_water/946475_mask.png
943943,water/943943_image.tif,water/943943_mask.png
947994,no_water/947994_image.tif,no_water/947994_mask.png
951120,water/951120_image.tif,water/951120_mask.png
954552,water/954552_image.tif,water/954552_mask.png
950926,water/950926_image.tif,water/950926_mask.png
956410,water/956410_image.tif,water/956410_mask.png
956928,no_water/956928_image.tif,no_water/956928_mask.png
95613,no_water/95613_image.tif,no_water/95613_mask.png
95683,water/95683_image.tif,water/95683_mask.png
958443,no_water/958443_image.tif,no_water/958443_mask.png
958243,water/958243_image.tif,water/958243_mask.png
961407,water/961407_image.tif,water/961407_mask.png
96870,no_water/96870_image.tif,no_water/96870_mask.png
95863,water/95863_image.tif,water/95863_mask.png
97337,water/97337_image.tif,water/97337_mask.png
96841,water/96841_image.tif,water/96841_mask.png
961919,water/961919_image.tif,water/961919_mask.png
965977,water/965977_image.tif,water/965977_mask.png
965276,no_water/965276_image.tif,no_water/965276_mask.png
981253,no_water/981253_image.tif,no_water/981253_mask.png
967818,no_water/967818_image.tif,no_water/967818_mask.png
971880,water/971880_image.tif,water/971880_mask.png
982744,no_water/982744_image.tif,no_water/982744_mask.png
98150,water/98150_image.tif,water/98150_mask.png
969934,water/969934_image.tif,water/969934_mask.png
970925,no_water/970925_image.tif,no_water/970925_mask.png
978039,no_water/978039_image.tif,no_water/978039_mask.png
983603,no_water/983603_image.tif,no_water/983603_mask.png
981852,no_water/981852_image.tif,no_water/981852_mask.png
986342,no_water/986342_image.tif,no_water/986342_mask.png
987079,no_water/987079_image.tif,no_water/987079_mask.png
987381,water/987381_image.tif,water/987381_mask.png
988517,no_water/988517_image.tif,no_water/988517_mask.png
990573,water/990573_image.tif,water/990573_mask.png
990619,water/990619_image.tif,water/990619_mask.png
997521,water/997521_image.tif,water/997521_mask.png
994520,water/994520_image.tif,water/994520_mask.png
990617,water/990617_image.tif,water/990617_mask.png
992507,water/992507_image.tif,water/992507_mask.png
989499,water/989499_image.tif,water/989499_mask.png
995492,no_water/995492_image.tif,no_water/995492_mask.png
998002,no_water/998002_image.tif,no_water/998002_mask.png
